
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1
 (21 4)  (895 452)  (895 452)  routing T_17_28.wire_logic_cluster/lc_3/out <X> T_17_28.lc_trk_g1_3
 (22 4)  (896 452)  (896 452)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (31 4)  (905 452)  (905 452)  routing T_17_28.lc_trk_g2_5 <X> T_17_28.wire_logic_cluster/lc_2/in_3
 (32 4)  (906 452)  (906 452)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g2_5 wire_logic_cluster/lc_2/in_3
 (33 4)  (907 452)  (907 452)  routing T_17_28.lc_trk_g2_5 <X> T_17_28.wire_logic_cluster/lc_2/in_3
 (36 4)  (910 452)  (910 452)  LC_2 Logic Functioning bit
 (37 4)  (911 452)  (911 452)  LC_2 Logic Functioning bit
 (38 4)  (912 452)  (912 452)  LC_2 Logic Functioning bit
 (39 4)  (913 452)  (913 452)  LC_2 Logic Functioning bit
 (45 4)  (919 452)  (919 452)  LC_2 Logic Functioning bit
 (36 5)  (910 453)  (910 453)  LC_2 Logic Functioning bit
 (37 5)  (911 453)  (911 453)  LC_2 Logic Functioning bit
 (38 5)  (912 453)  (912 453)  LC_2 Logic Functioning bit
 (39 5)  (913 453)  (913 453)  LC_2 Logic Functioning bit
 (45 5)  (919 453)  (919 453)  LC_2 Logic Functioning bit
 (31 6)  (905 454)  (905 454)  routing T_17_28.lc_trk_g0_6 <X> T_17_28.wire_logic_cluster/lc_3/in_3
 (32 6)  (906 454)  (906 454)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_6 wire_logic_cluster/lc_3/in_3
 (36 6)  (910 454)  (910 454)  LC_3 Logic Functioning bit
 (37 6)  (911 454)  (911 454)  LC_3 Logic Functioning bit
 (38 6)  (912 454)  (912 454)  LC_3 Logic Functioning bit
 (39 6)  (913 454)  (913 454)  LC_3 Logic Functioning bit
 (45 6)  (919 454)  (919 454)  LC_3 Logic Functioning bit
 (31 7)  (905 455)  (905 455)  routing T_17_28.lc_trk_g0_6 <X> T_17_28.wire_logic_cluster/lc_3/in_3
 (36 7)  (910 455)  (910 455)  LC_3 Logic Functioning bit
 (37 7)  (911 455)  (911 455)  LC_3 Logic Functioning bit
 (38 7)  (912 455)  (912 455)  LC_3 Logic Functioning bit
 (39 7)  (913 455)  (913 455)  LC_3 Logic Functioning bit
 (45 7)  (919 455)  (919 455)  LC_3 Logic Functioning bit
 (17 10)  (891 458)  (891 458)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (892 458)  (892 458)  routing T_17_28.wire_logic_cluster/lc_5/out <X> T_17_28.lc_trk_g2_5
 (32 10)  (906 458)  (906 458)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g1_3 wire_logic_cluster/lc_5/in_3
 (34 10)  (908 458)  (908 458)  routing T_17_28.lc_trk_g1_3 <X> T_17_28.wire_logic_cluster/lc_5/in_3
 (36 10)  (910 458)  (910 458)  LC_5 Logic Functioning bit
 (37 10)  (911 458)  (911 458)  LC_5 Logic Functioning bit
 (38 10)  (912 458)  (912 458)  LC_5 Logic Functioning bit
 (39 10)  (913 458)  (913 458)  LC_5 Logic Functioning bit
 (45 10)  (919 458)  (919 458)  LC_5 Logic Functioning bit
 (31 11)  (905 459)  (905 459)  routing T_17_28.lc_trk_g1_3 <X> T_17_28.wire_logic_cluster/lc_5/in_3
 (36 11)  (910 459)  (910 459)  LC_5 Logic Functioning bit
 (37 11)  (911 459)  (911 459)  LC_5 Logic Functioning bit
 (38 11)  (912 459)  (912 459)  LC_5 Logic Functioning bit
 (39 11)  (913 459)  (913 459)  LC_5 Logic Functioning bit
 (45 11)  (919 459)  (919 459)  LC_5 Logic Functioning bit
 (0 14)  (874 462)  (874 462)  routing T_17_28.glb_netwk_6 <X> T_17_28.wire_logic_cluster/lc_7/s_r
 (1 14)  (875 462)  (875 462)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (0 15)  (874 463)  (874 463)  routing T_17_28.glb_netwk_6 <X> T_17_28.wire_logic_cluster/lc_7/s_r


LogicTile_12_27

 (32 0)  (632 432)  (632 432)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_1 wire_logic_cluster/lc_0/in_3
 (33 0)  (633 432)  (633 432)  routing T_12_27.lc_trk_g2_1 <X> T_12_27.wire_logic_cluster/lc_0/in_3
 (36 0)  (636 432)  (636 432)  LC_0 Logic Functioning bit
 (37 0)  (637 432)  (637 432)  LC_0 Logic Functioning bit
 (38 0)  (638 432)  (638 432)  LC_0 Logic Functioning bit
 (39 0)  (639 432)  (639 432)  LC_0 Logic Functioning bit
 (45 0)  (645 432)  (645 432)  LC_0 Logic Functioning bit
 (36 1)  (636 433)  (636 433)  LC_0 Logic Functioning bit
 (37 1)  (637 433)  (637 433)  LC_0 Logic Functioning bit
 (38 1)  (638 433)  (638 433)  LC_0 Logic Functioning bit
 (39 1)  (639 433)  (639 433)  LC_0 Logic Functioning bit
 (44 1)  (644 433)  (644 433)  LC_0 Logic Functioning bit
 (45 1)  (645 433)  (645 433)  LC_0 Logic Functioning bit
 (1 2)  (601 434)  (601 434)  routing T_12_27.glb_netwk_4 <X> T_12_27.wire_logic_cluster/lc_7/clk
 (2 2)  (602 434)  (602 434)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (32 2)  (632 434)  (632 434)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g1_1 wire_logic_cluster/lc_1/in_3
 (34 2)  (634 434)  (634 434)  routing T_12_27.lc_trk_g1_1 <X> T_12_27.wire_logic_cluster/lc_1/in_3
 (36 2)  (636 434)  (636 434)  LC_1 Logic Functioning bit
 (37 2)  (637 434)  (637 434)  LC_1 Logic Functioning bit
 (38 2)  (638 434)  (638 434)  LC_1 Logic Functioning bit
 (39 2)  (639 434)  (639 434)  LC_1 Logic Functioning bit
 (45 2)  (645 434)  (645 434)  LC_1 Logic Functioning bit
 (36 3)  (636 435)  (636 435)  LC_1 Logic Functioning bit
 (37 3)  (637 435)  (637 435)  LC_1 Logic Functioning bit
 (38 3)  (638 435)  (638 435)  LC_1 Logic Functioning bit
 (39 3)  (639 435)  (639 435)  LC_1 Logic Functioning bit
 (45 3)  (645 435)  (645 435)  LC_1 Logic Functioning bit
 (1 4)  (601 436)  (601 436)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (15 4)  (615 436)  (615 436)  routing T_12_27.bot_op_1 <X> T_12_27.lc_trk_g1_1
 (17 4)  (617 436)  (617 436)  Enable bit of Mux _local_links/g1_mux_1 => bot_op_1 lc_trk_g1_1
 (21 6)  (621 438)  (621 438)  routing T_12_27.wire_logic_cluster/lc_7/out <X> T_12_27.lc_trk_g1_7
 (22 6)  (622 438)  (622 438)  Enable bit of Mux _local_links/g1_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g1_7
 (31 6)  (631 438)  (631 438)  routing T_12_27.lc_trk_g1_7 <X> T_12_27.wire_logic_cluster/lc_3/in_3
 (32 6)  (632 438)  (632 438)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g1_7 wire_logic_cluster/lc_3/in_3
 (34 6)  (634 438)  (634 438)  routing T_12_27.lc_trk_g1_7 <X> T_12_27.wire_logic_cluster/lc_3/in_3
 (36 6)  (636 438)  (636 438)  LC_3 Logic Functioning bit
 (37 6)  (637 438)  (637 438)  LC_3 Logic Functioning bit
 (38 6)  (638 438)  (638 438)  LC_3 Logic Functioning bit
 (39 6)  (639 438)  (639 438)  LC_3 Logic Functioning bit
 (45 6)  (645 438)  (645 438)  LC_3 Logic Functioning bit
 (31 7)  (631 439)  (631 439)  routing T_12_27.lc_trk_g1_7 <X> T_12_27.wire_logic_cluster/lc_3/in_3
 (36 7)  (636 439)  (636 439)  LC_3 Logic Functioning bit
 (37 7)  (637 439)  (637 439)  LC_3 Logic Functioning bit
 (38 7)  (638 439)  (638 439)  LC_3 Logic Functioning bit
 (39 7)  (639 439)  (639 439)  LC_3 Logic Functioning bit
 (45 7)  (645 439)  (645 439)  LC_3 Logic Functioning bit
 (14 8)  (614 440)  (614 440)  routing T_12_27.wire_logic_cluster/lc_0/out <X> T_12_27.lc_trk_g2_0
 (17 8)  (617 440)  (617 440)  Enable bit of Mux _local_links/g2_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g2_1
 (18 8)  (618 440)  (618 440)  routing T_12_27.wire_logic_cluster/lc_1/out <X> T_12_27.lc_trk_g2_1
 (17 9)  (617 441)  (617 441)  Enable bit of Mux _local_links/g2_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g2_0
 (0 14)  (600 446)  (600 446)  routing T_12_27.glb_netwk_6 <X> T_12_27.wire_logic_cluster/lc_7/s_r
 (1 14)  (601 446)  (601 446)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (32 14)  (632 446)  (632 446)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_0 wire_logic_cluster/lc_7/in_3
 (33 14)  (633 446)  (633 446)  routing T_12_27.lc_trk_g2_0 <X> T_12_27.wire_logic_cluster/lc_7/in_3
 (36 14)  (636 446)  (636 446)  LC_7 Logic Functioning bit
 (37 14)  (637 446)  (637 446)  LC_7 Logic Functioning bit
 (38 14)  (638 446)  (638 446)  LC_7 Logic Functioning bit
 (39 14)  (639 446)  (639 446)  LC_7 Logic Functioning bit
 (45 14)  (645 446)  (645 446)  LC_7 Logic Functioning bit
 (0 15)  (600 447)  (600 447)  routing T_12_27.glb_netwk_6 <X> T_12_27.wire_logic_cluster/lc_7/s_r
 (36 15)  (636 447)  (636 447)  LC_7 Logic Functioning bit
 (37 15)  (637 447)  (637 447)  LC_7 Logic Functioning bit
 (38 15)  (638 447)  (638 447)  LC_7 Logic Functioning bit
 (39 15)  (639 447)  (639 447)  LC_7 Logic Functioning bit
 (45 15)  (645 447)  (645 447)  LC_7 Logic Functioning bit


LogicTile_13_27

 (21 0)  (675 432)  (675 432)  routing T_13_27.lft_op_3 <X> T_13_27.lc_trk_g0_3
 (22 0)  (676 432)  (676 432)  Enable bit of Mux _local_links/g0_mux_3 => lft_op_3 lc_trk_g0_3
 (24 0)  (678 432)  (678 432)  routing T_13_27.lft_op_3 <X> T_13_27.lc_trk_g0_3
 (32 0)  (686 432)  (686 432)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_1 wire_logic_cluster/lc_0/in_3
 (33 0)  (687 432)  (687 432)  routing T_13_27.lc_trk_g2_1 <X> T_13_27.wire_logic_cluster/lc_0/in_3
 (36 0)  (690 432)  (690 432)  LC_0 Logic Functioning bit
 (37 0)  (691 432)  (691 432)  LC_0 Logic Functioning bit
 (38 0)  (692 432)  (692 432)  LC_0 Logic Functioning bit
 (39 0)  (693 432)  (693 432)  LC_0 Logic Functioning bit
 (45 0)  (699 432)  (699 432)  LC_0 Logic Functioning bit
 (36 1)  (690 433)  (690 433)  LC_0 Logic Functioning bit
 (37 1)  (691 433)  (691 433)  LC_0 Logic Functioning bit
 (38 1)  (692 433)  (692 433)  LC_0 Logic Functioning bit
 (39 1)  (693 433)  (693 433)  LC_0 Logic Functioning bit
 (44 1)  (698 433)  (698 433)  LC_0 Logic Functioning bit
 (45 1)  (699 433)  (699 433)  LC_0 Logic Functioning bit
 (1 2)  (655 434)  (655 434)  routing T_13_27.glb_netwk_4 <X> T_13_27.wire_logic_cluster/lc_7/clk
 (2 2)  (656 434)  (656 434)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (14 2)  (668 434)  (668 434)  routing T_13_27.wire_logic_cluster/lc_4/out <X> T_13_27.lc_trk_g0_4
 (31 2)  (685 434)  (685 434)  routing T_13_27.lc_trk_g0_4 <X> T_13_27.wire_logic_cluster/lc_1/in_3
 (32 2)  (686 434)  (686 434)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g0_4 wire_logic_cluster/lc_1/in_3
 (36 2)  (690 434)  (690 434)  LC_1 Logic Functioning bit
 (37 2)  (691 434)  (691 434)  LC_1 Logic Functioning bit
 (38 2)  (692 434)  (692 434)  LC_1 Logic Functioning bit
 (39 2)  (693 434)  (693 434)  LC_1 Logic Functioning bit
 (45 2)  (699 434)  (699 434)  LC_1 Logic Functioning bit
 (17 3)  (671 435)  (671 435)  Enable bit of Mux _local_links/g0_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g0_4
 (36 3)  (690 435)  (690 435)  LC_1 Logic Functioning bit
 (37 3)  (691 435)  (691 435)  LC_1 Logic Functioning bit
 (38 3)  (692 435)  (692 435)  LC_1 Logic Functioning bit
 (39 3)  (693 435)  (693 435)  LC_1 Logic Functioning bit
 (45 3)  (699 435)  (699 435)  LC_1 Logic Functioning bit
 (1 4)  (655 436)  (655 436)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (14 8)  (668 440)  (668 440)  routing T_13_27.wire_logic_cluster/lc_0/out <X> T_13_27.lc_trk_g2_0
 (17 8)  (671 440)  (671 440)  Enable bit of Mux _local_links/g2_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g2_1
 (18 8)  (672 440)  (672 440)  routing T_13_27.wire_logic_cluster/lc_1/out <X> T_13_27.lc_trk_g2_1
 (32 8)  (686 440)  (686 440)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g0_3 wire_logic_cluster/lc_4/in_3
 (36 8)  (690 440)  (690 440)  LC_4 Logic Functioning bit
 (37 8)  (691 440)  (691 440)  LC_4 Logic Functioning bit
 (38 8)  (692 440)  (692 440)  LC_4 Logic Functioning bit
 (39 8)  (693 440)  (693 440)  LC_4 Logic Functioning bit
 (45 8)  (699 440)  (699 440)  LC_4 Logic Functioning bit
 (17 9)  (671 441)  (671 441)  Enable bit of Mux _local_links/g2_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g2_0
 (31 9)  (685 441)  (685 441)  routing T_13_27.lc_trk_g0_3 <X> T_13_27.wire_logic_cluster/lc_4/in_3
 (36 9)  (690 441)  (690 441)  LC_4 Logic Functioning bit
 (37 9)  (691 441)  (691 441)  LC_4 Logic Functioning bit
 (38 9)  (692 441)  (692 441)  LC_4 Logic Functioning bit
 (39 9)  (693 441)  (693 441)  LC_4 Logic Functioning bit
 (44 9)  (698 441)  (698 441)  LC_4 Logic Functioning bit
 (45 9)  (699 441)  (699 441)  LC_4 Logic Functioning bit
 (0 14)  (654 446)  (654 446)  routing T_13_27.glb_netwk_6 <X> T_13_27.wire_logic_cluster/lc_7/s_r
 (1 14)  (655 446)  (655 446)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (32 14)  (686 446)  (686 446)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_0 wire_logic_cluster/lc_7/in_3
 (33 14)  (687 446)  (687 446)  routing T_13_27.lc_trk_g2_0 <X> T_13_27.wire_logic_cluster/lc_7/in_3
 (36 14)  (690 446)  (690 446)  LC_7 Logic Functioning bit
 (37 14)  (691 446)  (691 446)  LC_7 Logic Functioning bit
 (38 14)  (692 446)  (692 446)  LC_7 Logic Functioning bit
 (39 14)  (693 446)  (693 446)  LC_7 Logic Functioning bit
 (45 14)  (699 446)  (699 446)  LC_7 Logic Functioning bit
 (0 15)  (654 447)  (654 447)  routing T_13_27.glb_netwk_6 <X> T_13_27.wire_logic_cluster/lc_7/s_r
 (36 15)  (690 447)  (690 447)  LC_7 Logic Functioning bit
 (37 15)  (691 447)  (691 447)  LC_7 Logic Functioning bit
 (38 15)  (692 447)  (692 447)  LC_7 Logic Functioning bit
 (39 15)  (693 447)  (693 447)  LC_7 Logic Functioning bit
 (45 15)  (699 447)  (699 447)  LC_7 Logic Functioning bit


LogicTile_14_27

 (22 0)  (730 432)  (730 432)  Enable bit of Mux _local_links/g0_mux_3 => top_op_3 lc_trk_g0_3
 (24 0)  (732 432)  (732 432)  routing T_14_27.top_op_3 <X> T_14_27.lc_trk_g0_3
 (21 1)  (729 433)  (729 433)  routing T_14_27.top_op_3 <X> T_14_27.lc_trk_g0_3
 (1 2)  (709 434)  (709 434)  routing T_14_27.glb_netwk_4 <X> T_14_27.wire_logic_cluster/lc_7/clk
 (2 2)  (710 434)  (710 434)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (1 4)  (709 436)  (709 436)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (32 4)  (740 436)  (740 436)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g0_3 wire_logic_cluster/lc_2/in_3
 (36 4)  (744 436)  (744 436)  LC_2 Logic Functioning bit
 (37 4)  (745 436)  (745 436)  LC_2 Logic Functioning bit
 (38 4)  (746 436)  (746 436)  LC_2 Logic Functioning bit
 (39 4)  (747 436)  (747 436)  LC_2 Logic Functioning bit
 (45 4)  (753 436)  (753 436)  LC_2 Logic Functioning bit
 (31 5)  (739 437)  (739 437)  routing T_14_27.lc_trk_g0_3 <X> T_14_27.wire_logic_cluster/lc_2/in_3
 (36 5)  (744 437)  (744 437)  LC_2 Logic Functioning bit
 (37 5)  (745 437)  (745 437)  LC_2 Logic Functioning bit
 (38 5)  (746 437)  (746 437)  LC_2 Logic Functioning bit
 (39 5)  (747 437)  (747 437)  LC_2 Logic Functioning bit
 (44 5)  (752 437)  (752 437)  LC_2 Logic Functioning bit
 (45 5)  (753 437)  (753 437)  LC_2 Logic Functioning bit
 (21 6)  (729 438)  (729 438)  routing T_14_27.lft_op_7 <X> T_14_27.lc_trk_g1_7
 (22 6)  (730 438)  (730 438)  Enable bit of Mux _local_links/g1_mux_7 => lft_op_7 lc_trk_g1_7
 (24 6)  (732 438)  (732 438)  routing T_14_27.lft_op_7 <X> T_14_27.lc_trk_g1_7
 (31 6)  (739 438)  (739 438)  routing T_14_27.lc_trk_g1_7 <X> T_14_27.wire_logic_cluster/lc_3/in_3
 (32 6)  (740 438)  (740 438)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g1_7 wire_logic_cluster/lc_3/in_3
 (34 6)  (742 438)  (742 438)  routing T_14_27.lc_trk_g1_7 <X> T_14_27.wire_logic_cluster/lc_3/in_3
 (36 6)  (744 438)  (744 438)  LC_3 Logic Functioning bit
 (37 6)  (745 438)  (745 438)  LC_3 Logic Functioning bit
 (38 6)  (746 438)  (746 438)  LC_3 Logic Functioning bit
 (39 6)  (747 438)  (747 438)  LC_3 Logic Functioning bit
 (45 6)  (753 438)  (753 438)  LC_3 Logic Functioning bit
 (31 7)  (739 439)  (739 439)  routing T_14_27.lc_trk_g1_7 <X> T_14_27.wire_logic_cluster/lc_3/in_3
 (36 7)  (744 439)  (744 439)  LC_3 Logic Functioning bit
 (37 7)  (745 439)  (745 439)  LC_3 Logic Functioning bit
 (38 7)  (746 439)  (746 439)  LC_3 Logic Functioning bit
 (39 7)  (747 439)  (747 439)  LC_3 Logic Functioning bit
 (45 7)  (753 439)  (753 439)  LC_3 Logic Functioning bit
 (0 14)  (708 446)  (708 446)  routing T_14_27.glb_netwk_6 <X> T_14_27.wire_logic_cluster/lc_7/s_r
 (1 14)  (709 446)  (709 446)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (0 15)  (708 447)  (708 447)  routing T_14_27.glb_netwk_6 <X> T_14_27.wire_logic_cluster/lc_7/s_r


LogicTile_15_27

 (21 0)  (783 432)  (783 432)  routing T_15_27.lft_op_3 <X> T_15_27.lc_trk_g0_3
 (22 0)  (784 432)  (784 432)  Enable bit of Mux _local_links/g0_mux_3 => lft_op_3 lc_trk_g0_3
 (24 0)  (786 432)  (786 432)  routing T_15_27.lft_op_3 <X> T_15_27.lc_trk_g0_3
 (25 0)  (787 432)  (787 432)  routing T_15_27.wire_logic_cluster/lc_2/out <X> T_15_27.lc_trk_g0_2
 (22 1)  (784 433)  (784 433)  Enable bit of Mux _local_links/g0_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g0_2
 (1 2)  (763 434)  (763 434)  routing T_15_27.glb_netwk_4 <X> T_15_27.wire_logic_cluster/lc_7/clk
 (2 2)  (764 434)  (764 434)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (1 4)  (763 436)  (763 436)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (32 4)  (794 436)  (794 436)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g0_3 wire_logic_cluster/lc_2/in_3
 (36 4)  (798 436)  (798 436)  LC_2 Logic Functioning bit
 (37 4)  (799 436)  (799 436)  LC_2 Logic Functioning bit
 (38 4)  (800 436)  (800 436)  LC_2 Logic Functioning bit
 (39 4)  (801 436)  (801 436)  LC_2 Logic Functioning bit
 (45 4)  (807 436)  (807 436)  LC_2 Logic Functioning bit
 (31 5)  (793 437)  (793 437)  routing T_15_27.lc_trk_g0_3 <X> T_15_27.wire_logic_cluster/lc_2/in_3
 (36 5)  (798 437)  (798 437)  LC_2 Logic Functioning bit
 (37 5)  (799 437)  (799 437)  LC_2 Logic Functioning bit
 (38 5)  (800 437)  (800 437)  LC_2 Logic Functioning bit
 (39 5)  (801 437)  (801 437)  LC_2 Logic Functioning bit
 (45 5)  (807 437)  (807 437)  LC_2 Logic Functioning bit
 (0 14)  (762 446)  (762 446)  routing T_15_27.glb_netwk_6 <X> T_15_27.wire_logic_cluster/lc_7/s_r
 (1 14)  (763 446)  (763 446)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (32 14)  (794 446)  (794 446)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g0_2 wire_logic_cluster/lc_7/in_3
 (36 14)  (798 446)  (798 446)  LC_7 Logic Functioning bit
 (37 14)  (799 446)  (799 446)  LC_7 Logic Functioning bit
 (38 14)  (800 446)  (800 446)  LC_7 Logic Functioning bit
 (39 14)  (801 446)  (801 446)  LC_7 Logic Functioning bit
 (45 14)  (807 446)  (807 446)  LC_7 Logic Functioning bit
 (0 15)  (762 447)  (762 447)  routing T_15_27.glb_netwk_6 <X> T_15_27.wire_logic_cluster/lc_7/s_r
 (31 15)  (793 447)  (793 447)  routing T_15_27.lc_trk_g0_2 <X> T_15_27.wire_logic_cluster/lc_7/in_3
 (36 15)  (798 447)  (798 447)  LC_7 Logic Functioning bit
 (37 15)  (799 447)  (799 447)  LC_7 Logic Functioning bit
 (38 15)  (800 447)  (800 447)  LC_7 Logic Functioning bit
 (39 15)  (801 447)  (801 447)  LC_7 Logic Functioning bit
 (45 15)  (807 447)  (807 447)  LC_7 Logic Functioning bit


LogicTile_16_27

 (31 0)  (847 432)  (847 432)  routing T_16_27.lc_trk_g1_4 <X> T_16_27.wire_logic_cluster/lc_0/in_3
 (32 0)  (848 432)  (848 432)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g1_4 wire_logic_cluster/lc_0/in_3
 (34 0)  (850 432)  (850 432)  routing T_16_27.lc_trk_g1_4 <X> T_16_27.wire_logic_cluster/lc_0/in_3
 (36 0)  (852 432)  (852 432)  LC_0 Logic Functioning bit
 (37 0)  (853 432)  (853 432)  LC_0 Logic Functioning bit
 (38 0)  (854 432)  (854 432)  LC_0 Logic Functioning bit
 (39 0)  (855 432)  (855 432)  LC_0 Logic Functioning bit
 (45 0)  (861 432)  (861 432)  LC_0 Logic Functioning bit
 (36 1)  (852 433)  (852 433)  LC_0 Logic Functioning bit
 (37 1)  (853 433)  (853 433)  LC_0 Logic Functioning bit
 (38 1)  (854 433)  (854 433)  LC_0 Logic Functioning bit
 (39 1)  (855 433)  (855 433)  LC_0 Logic Functioning bit
 (45 1)  (861 433)  (861 433)  LC_0 Logic Functioning bit
 (1 2)  (817 434)  (817 434)  routing T_16_27.glb_netwk_4 <X> T_16_27.wire_logic_cluster/lc_7/clk
 (2 2)  (818 434)  (818 434)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (1 4)  (817 436)  (817 436)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (14 6)  (830 438)  (830 438)  routing T_16_27.wire_logic_cluster/lc_4/out <X> T_16_27.lc_trk_g1_4
 (17 7)  (833 439)  (833 439)  Enable bit of Mux _local_links/g1_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g1_4
 (15 8)  (831 440)  (831 440)  routing T_16_27.rgt_op_1 <X> T_16_27.lc_trk_g2_1
 (17 8)  (833 440)  (833 440)  Enable bit of Mux _local_links/g2_mux_1 => rgt_op_1 lc_trk_g2_1
 (18 8)  (834 440)  (834 440)  routing T_16_27.rgt_op_1 <X> T_16_27.lc_trk_g2_1
 (31 8)  (847 440)  (847 440)  routing T_16_27.lc_trk_g3_6 <X> T_16_27.wire_logic_cluster/lc_4/in_3
 (32 8)  (848 440)  (848 440)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g3_6 wire_logic_cluster/lc_4/in_3
 (33 8)  (849 440)  (849 440)  routing T_16_27.lc_trk_g3_6 <X> T_16_27.wire_logic_cluster/lc_4/in_3
 (34 8)  (850 440)  (850 440)  routing T_16_27.lc_trk_g3_6 <X> T_16_27.wire_logic_cluster/lc_4/in_3
 (36 8)  (852 440)  (852 440)  LC_4 Logic Functioning bit
 (37 8)  (853 440)  (853 440)  LC_4 Logic Functioning bit
 (38 8)  (854 440)  (854 440)  LC_4 Logic Functioning bit
 (39 8)  (855 440)  (855 440)  LC_4 Logic Functioning bit
 (45 8)  (861 440)  (861 440)  LC_4 Logic Functioning bit
 (31 9)  (847 441)  (847 441)  routing T_16_27.lc_trk_g3_6 <X> T_16_27.wire_logic_cluster/lc_4/in_3
 (36 9)  (852 441)  (852 441)  LC_4 Logic Functioning bit
 (37 9)  (853 441)  (853 441)  LC_4 Logic Functioning bit
 (38 9)  (854 441)  (854 441)  LC_4 Logic Functioning bit
 (39 9)  (855 441)  (855 441)  LC_4 Logic Functioning bit
 (45 9)  (861 441)  (861 441)  LC_4 Logic Functioning bit
 (32 12)  (848 444)  (848 444)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g2_1 wire_logic_cluster/lc_6/in_3
 (33 12)  (849 444)  (849 444)  routing T_16_27.lc_trk_g2_1 <X> T_16_27.wire_logic_cluster/lc_6/in_3
 (36 12)  (852 444)  (852 444)  LC_6 Logic Functioning bit
 (37 12)  (853 444)  (853 444)  LC_6 Logic Functioning bit
 (38 12)  (854 444)  (854 444)  LC_6 Logic Functioning bit
 (39 12)  (855 444)  (855 444)  LC_6 Logic Functioning bit
 (45 12)  (861 444)  (861 444)  LC_6 Logic Functioning bit
 (36 13)  (852 445)  (852 445)  LC_6 Logic Functioning bit
 (37 13)  (853 445)  (853 445)  LC_6 Logic Functioning bit
 (38 13)  (854 445)  (854 445)  LC_6 Logic Functioning bit
 (39 13)  (855 445)  (855 445)  LC_6 Logic Functioning bit
 (45 13)  (861 445)  (861 445)  LC_6 Logic Functioning bit
 (0 14)  (816 446)  (816 446)  routing T_16_27.glb_netwk_6 <X> T_16_27.wire_logic_cluster/lc_7/s_r
 (1 14)  (817 446)  (817 446)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
